id,x,y,width,height,rotate,mirror,hide
1,-23,46,11,9,30,FALSE,FALSE
2,54,-1,10,8,45,TRUE,FALSE
3,-34,-47,12,14,30,FALSE,FALSE
4,37,87,9,2,75,TRUE,FALSE
5,13,69,4,4,45,FALSE,FALSE
6,-68,34,6,15,45,TRUE,FALSE
7,-91,-51,9,7,30,FALSE,TRUE
8,3,92,9,6,30,TRUE,FALSE
9,49,-40,11,9,30,FALSE,FALSE
10,55,52,9,5,75,TRUE,FALSE
11,-99,-26,10,12,0,FALSE,TRUE
12,-43,-80,3,7,75,TRUE,FALSE
13,-71,79,14,12,15,FALSE,TRUE
14,-39,-87,3,10,60,TRUE,FALSE
15,-73,-31,13,11,75,FALSE,FALSE
16,50,-59,2,9,0,TRUE,FALSE
17,-49,-54,15,3,45,FALSE,FALSE
18,71,-44,8,14,30,TRUE,FALSE
19,91,-32,5,15,30,FALSE,FALSE
20,20,-95,3,8,60,TRUE,FALSE
21,13,-19,14,5,60,FALSE,FALSE
22,-3,74,3,5,75,TRUE,FALSE
23,56,28,15,6,60,FALSE,FALSE
24,-42,-85,4,8,15,TRUE,FALSE
25,-71,86,9,15,75,FALSE,TRUE
26,45,23,6,14,60,TRUE,FALSE
27,6,-59,9,11,75,FALSE,FALSE
28,-8,59,9,11,0,TRUE,FALSE
29,-96,-52,3,10,75,FALSE,TRUE
30,75,100,8,7,15,TRUE,TRUE
31,-68,90,11,5,60,FALSE,TRUE
32,11,-61,3,8,75,TRUE,FALSE
33,38,-64,10,11,60,FALSE,FALSE
34,18,-10,5,8,60,TRUE,FALSE
35,-68,-15,10,15,15,FALSE,FALSE
36,-96,-20,3,2,15,TRUE,FALSE
37,34,-76,10,9,15,FALSE,FALSE
38,61,90,8,5,0,TRUE,TRUE
39,-84,74,13,12,0,FALSE,TRUE
40,77,-44,15,4,0,TRUE,FALSE
41,70,-62,9,8,30,FALSE,FALSE
42,42,-94,6,4,75,TRUE,TRUE
43,93,-99,12,14,45,FALSE,TRUE
44,48,-23,7,8,0,TRUE,FALSE
45,30,67,14,11,60,FALSE,FALSE
46,-83,-35,7,6,15,TRUE,FALSE
47,-24,-73,5,6,60,FALSE,FALSE
48,-25,84,4,12,45,TRUE,FALSE
49,36,6,10,8,75,FALSE,FALSE
50,7,-9,11,5,30,TRUE,FALSE
51,-1,-83,12,4,60,FALSE,FALSE
52,-81,84,13,11,15,TRUE,TRUE
53,-6,38,2,7,45,FALSE,FALSE
54,26,55,11,7,60,TRUE,FALSE
55,96,64,10,9,60,FALSE,TRUE
56,64,99,6,7,45,TRUE,TRUE
57,-64,-68,12,15,60,FALSE,FALSE
58,-6,-69,6,8,60,TRUE,FALSE
