id,shape,layer,datatype,x,y,width,height,rotate,mirror
1,Rect,16,0,-93,51,15,2,0,FALSE
2,Rect,10,1,-83,-85,8,9,30,TRUE
3,Rect,53,2,-10,-98,2,7,0,FALSE
4,Rect,19,3,-32,100,11,2,15,TRUE
5,Rect,73,4,-66,12,11,8,30,FALSE
6,Rect,71,5,-44,38,14,13,60,TRUE
7,Rect,89,6,50,18,14,13,75,FALSE
8,Rect,47,7,-8,-69,15,12,45,TRUE
9,Rect,31,8,-53,13,11,3,15,FALSE
10,Rect,66,9,-79,-60,8,15,60,TRUE
11,Rect,17,10,61,-100,5,7,45,FALSE
12,Rect,23,11,95,76,9,5,0,TRUE
13,Rect,75,12,37,55,4,12,45,FALSE
14,Rect,61,13,-47,-49,13,4,30,TRUE
15,Rect,8,14,34,-63,15,14,0,FALSE
16,Rect,10,15,-68,-49,10,6,60,TRUE
17,Rect,83,16,60,-38,8,5,75,FALSE
18,Rect,39,17,70,86,15,10,15,TRUE
19,Rect,94,18,97,-50,4,7,30,FALSE
20,Rect,33,19,-9,-65,12,5,60,TRUE
21,Rect,50,20,71,-46,3,11,45,FALSE
22,Rect,67,21,28,37,4,5,75,TRUE
23,Rect,23,22,11,-34,15,15,60,FALSE
24,Rect,92,23,-8,-23,7,4,75,TRUE
25,Rect,45,24,66,33,10,14,0,FALSE
26,Rect,1,25,-18,-29,14,13,60,TRUE
27,Rect,87,26,-50,-48,8,11,15,FALSE
28,Rect,17,27,-44,-50,8,13,30,TRUE
29,Rect,45,28,98,25,5,5,0,FALSE
30,Rect,83,29,-68,-70,8,4,15,TRUE
31,Rect,66,30,-74,-37,5,3,15,FALSE
32,Rect,19,31,-14,-7,9,8,15,TRUE
33,Rect,5,32,99,-100,7,11,60,FALSE
34,Rect,45,33,-89,-50,4,5,45,TRUE
35,Rect,76,34,-99,34,6,14,60,FALSE
36,Rect,2,35,32,71,8,13,0,TRUE
37,Rect,14,36,-20,-95,9,9,75,FALSE
38,Rect,44,37,-38,-18,14,9,60,TRUE
39,Rect,78,38,-36,-40,4,13,0,FALSE
40,Rect,33,39,75,-40,8,13,15,TRUE
41,Rect,70,40,45,-29,6,14,45,FALSE
42,Rect,49,41,49,-14,10,8,45,TRUE
43,Rect,89,42,73,55,6,9,30,FALSE
44,Rect,98,43,-31,-26,8,10,45,TRUE
45,Rect,3,44,-34,-27,2,2,45,FALSE
46,Rect,80,45,81,-39,7,8,0,TRUE
47,Rect,0,46,66,95,8,3,75,FALSE
48,Rect,2,47,-70,-68,11,13,60,TRUE
49,Rect,25,48,0,-29,3,8,30,FALSE
50,Rect,28,49,-10,-34,15,13,75,TRUE
51,Rect,21,50,23,47,3,4,60,FALSE
52,Rect,84,51,-11,78,4,3,0,TRUE
53,Rect,24,52,45,10,11,5,30,FALSE
54,Rect,95,53,-18,-58,2,10,15,TRUE
55,Rect,87,54,-34,80,14,7,60,FALSE
56,Rect,35,55,56,27,12,13,15,TRUE
57,Rect,16,56,-93,-16,11,7,30,FALSE
58,Rect,45,57,-73,-60,11,9,0,TRUE
59,Rect,51,58,-71,24,6,3,75,FALSE
60,Rect,89,59,46,-70,14,11,60,TRUE
61,Rect,68,60,54,-31,8,3,45,FALSE
62,Rect,41,61,96,56,3,10,60,TRUE
63,Rect,91,62,59,-66,6,15,15,FALSE
64,Rect,54,63,11,31,10,3,30,TRUE
65,Rect,93,64,46,41,6,11,30,FALSE
66,Rect,33,65,-21,77,14,5,30,TRUE
67,Rect,33,66,87,50,4,15,75,FALSE
68,Rect,67,67,-5,78,4,5,75,TRUE
69,Rect,26,68,-40,85,11,11,30,FALSE
70,Rect,62,69,33,-3,6,3,15,TRUE
71,Rect,4,70,-27,89,4,10,75,FALSE
72,Rect,79,71,97,-28,9,15,45,TRUE
73,Rect,56,72,6,69,10,8,45,FALSE
74,Rect,4,73,-22,-85,8,9,45,TRUE
75,Rect,43,74,-10,-65,2,6,0,FALSE
76,Rect,33,75,-92,87,6,5,45,TRUE
77,Rect,21,76,14,-56,13,6,60,FALSE
78,Rect,1,77,73,6,6,8,30,TRUE
79,Rect,78,78,52,76,14,6,75,FALSE
80,Rect,84,79,-45,60,12,14,0,TRUE
81,Rect,88,80,77,80,2,4,45,FALSE
82,Rect,61,81,-44,22,14,12,75,TRUE
83,Rect,82,82,-26,100,5,6,0,FALSE
84,Rect,23,83,71,74,2,7,0,TRUE
85,Rect,22,84,-54,57,12,3,60,FALSE
86,Rect,79,85,100,20,6,4,15,TRUE
87,Rect,74,86,22,8,14,2,75,FALSE
88,Rect,1,87,4,-79,11,6,45,TRUE
89,Rect,86,88,3,-65,3,7,60,FALSE
90,Rect,88,89,-26,-52,9,6,60,TRUE
91,Rect,42,90,-19,-54,4,12,75,FALSE
92,Rect,89,91,17,-52,6,5,60,TRUE
93,Rect,77,92,-10,-48,6,8,60,FALSE
94,Rect,46,93,-88,18,7,4,45,TRUE
95,Rect,93,94,15,-36,6,3,60,FALSE
96,Rect,11,95,39,55,12,2,60,TRUE
97,Rect,88,96,88,82,14,8,30,FALSE
98,Rect,28,97,-61,-10,3,7,60,TRUE
99,Rect,66,98,-85,-9,15,6,75,FALSE
100,Rect,48,99,-97,55,13,10,15,TRUE
101,Rect,48,100,-75,-72,15,9,0,FALSE
102,Rect,14,101,-5,-91,6,2,15,TRUE
103,Rect,83,102,-20,-96,10,11,0,FALSE
104,Rect,18,103,-42,-54,14,14,75,TRUE
105,Rect,81,104,-35,-87,5,11,45,FALSE
106,Rect,74,105,-28,12,10,4,30,TRUE
107,Rect,6,106,-45,-49,11,15,0,FALSE
108,Rect,60,107,1,92,12,11,30,TRUE
109,Rect,4,108,81,95,10,14,15,FALSE
110,Rect,5,109,94,-27,10,9,15,TRUE
111,Rect,72,110,-24,-94,15,12,75,FALSE
112,Rect,18,111,86,-91,12,12,75,TRUE
113,Rect,38,112,58,62,5,9,45,FALSE
114,Rect,41,113,55,-97,10,10,75,TRUE
115,Rect,79,114,-23,-98,10,10,75,FALSE
116,Rect,57,115,-35,-88,11,13,30,TRUE
117,Rect,54,116,-93,35,13,4,30,FALSE
118,Rect,65,117,-11,75,9,12,0,TRUE
119,Rect,29,118,-82,27,8,12,30,FALSE
120,Rect,82,119,52,47,2,8,45,TRUE
121,Rect,55,120,-44,-8,10,11,45,FALSE
122,Rect,6,121,-6,-72,3,10,30,TRUE
123,Rect,21,122,61,40,3,4,0,FALSE
124,Rect,43,123,-56,71,2,15,75,TRUE
125,Rect,10,124,87,-39,4,14,45,FALSE
126,Rect,29,125,47,64,6,8,45,TRUE
127,Rect,33,126,68,47,12,11,60,FALSE
128,Rect,76,127,-30,90,11,6,0,TRUE
129,Rect,43,128,-37,-62,7,7,45,FALSE
130,Rect,18,129,-80,95,14,11,75,TRUE
131,Rect,66,130,-16,84,14,14,75,FALSE
132,Rect,24,131,89,-51,4,8,0,TRUE
133,Rect,97,132,-55,35,5,5,15,FALSE
